Win/Loss, Final Score, Highest Tile, Number of Moves, Time Elapsed
L, 15760, 1024, 1122, 2.24027
L, 6040, 512, 458, 1.29395
L, 14464, 1024, 1002, 2.11574
L, 5300, 512, 434, 1.17618
L, 16308, 1024, 1164, 2.38045
L, 6996, 512, 553, 1.52849
L, 12120, 1024, 856, 2.08042
L, 14084, 1024, 990, 1.99119
L, 14424, 1024, 1039, 2.04614
L, 11428, 1024, 827, 1.95246
L, 15372, 1024, 1077, 2.08595
L, 3016, 256, 302, 1.0153
L, 7076, 512, 570, 1.37798
L, 5340, 512, 430, 1.22403
L, 14408, 1024, 1008, 2.12939
L, 7120, 512, 583, 1.53707
L, 12032, 1024, 827, 1.97046
L, 7104, 512, 563, 1.52539
L, 6936, 512, 563, 1.43963
L, 12232, 1024, 831, 1.84401
L, 3068, 256, 276, 0.95343
L, 7456, 512, 593, 1.51372
L, 3040, 256, 300, 1.01898
L, 4384, 512, 365, 1.1615
L, 3048, 256, 289, 1.01547
L, 5156, 512, 442, 1.19039
L, 7072, 512, 551, 1.52417
L, 16060, 1024, 1131, 2.16142
L, 2772, 256, 242, 0.873742
L, 6200, 512, 480, 1.4241
L, 12252, 1024, 874, 1.90666
L, 16416, 1024, 1189, 2.3112
L, 12200, 1024, 888, 2.0497
L, 15132, 1024, 1046, 2.37155
L, 16052, 1024, 1118, 2.28608
L, 15504, 1024, 1115, 2.44224
L, 6764, 512, 520, 1.44641
L, 12028, 1024, 847, 1.99918
L, 11396, 1024, 793, 1.91336
L, 2784, 256, 281, 1.02876
L, 12072, 1024, 866, 1.93235
L, 5368, 512, 456, 1.31417
L, 7108, 512, 596, 1.48987
L, 7392, 512, 632, 1.344
L, 14768, 1024, 1040, 2.13665
L, 7348, 512, 588, 1.55119
L, 13360, 1024, 900, 2.04805
L, 12848, 1024, 914, 2.02669
L, 16040, 1024, 1102, 2.30495
L, 3036, 256, 282, 0.941507
L, 14364, 1024, 965, 2.00482
L, 7188, 512, 584, 1.58875
L, 11916, 1024, 854, 1.8995
L, 11824, 1024, 824, 1.93283
L, 12144, 1024, 847, 1.97393
L, 12156, 1024, 834, 1.89363
L, 3096, 256, 289, 0.906148
L, 3056, 256, 293, 0.994702
L, 15008, 1024, 1021, 2.3096
L, 16404, 1024, 2850, 2.6066
L, 15852, 1024, 1120, 2.12429
L, 14224, 1024, 975, 2.16385
L, 2600, 256, 278, 0.795112
L, 15180, 1024, 1035, 2.31367
L, 6260, 512, 489, 1.2896
L, 16104, 1024, 1113, 2.11428
L, 11220, 1024, 747, 1.77583
L, 13552, 1024, 899, 2.01658
L, 7024, 512, 576, 1.54606
L, 7152, 512, 570, 1.55822
L, 10272, 1024, 677, 1.76774
L, 10668, 1024, 753, 1.93449
L, 10428, 1024, 710, 1.74353
L, 12240, 1024, 849, 2.00377
L, 6292, 512, 509, 1.53071
L, 7108, 512, 580, 1.55723
L, 6704, 512, 534, 1.46812
L, 7376, 512, 581, 1.52666
L, 14440, 1024, 1017, 2.17458
L, 16248, 1024, 1150, 2.45128
L, 7628, 512, 616, 1.47664
L, 8472, 512, 632, 1.5604
L, 12852, 1024, 906, 2.03094
L, 15356, 1024, 1074, 2.2723
L, 7048, 512, 576, 1.57018
W, 25572, 2048, 1599, 2.99215
L, 6768, 512, 532, 1.43199
L, 7196, 512, 581, 1.4497
L, 5468, 512, 446, 1.25959
L, 7120, 512, 584, 1.48813
L, 14328, 1024, 1004, 1.88353
L, 15284, 1024, 1058, 2.16379
L, 14120, 1024, 1003, 2.01329
L, 12180, 1024, 867, 2.06922
L, 1184, 128, 134, 0.62022
L, 7492, 512, 644, 1.5242
L, 7156, 512, 549, 1.41024
L, 15296, 1024, 1047, 2.26822
L, 12720, 1024, 886, 1.90344
L, 14476, 1024, 995, 2.17343
L, 1316, 128, 157, 0.683237
L, 2988, 256, 291, 0.923408
L, 6364, 512, 531, 1.42505
L, 14464, 1024, 1026, 2.12514
L, 11232, 1024, 778, 1.89833
W, 23348, 2048, 1426, 2.8751
L, 6596, 512, 541, 1.57578
L, 14460, 1024, 979, 2.13731
L, 7052, 512, 549, 1.37804
L, 12344, 1024, 883, 1.97301
L, 3168, 256, 294, 0.941479
L, 7120, 512, 594, 1.62542
L, 9420, 1024, 611, 1.63459
L, 15468, 1024, 1114, 2.19576
L, 2680, 256, 254, 0.99749
L, 10288, 1024, 679, 1.58181
L, 5392, 512, 452, 1.40457
W, 21384, 2048, 1290, 2.47607
L, 12140, 1024, 853, 2.01234
L, 16104, 1024, 1144, 2.38293
L, 5344, 512, 452, 1.21763
W, 23588, 2048, 1530, 2.72598
L, 7156, 512, 587, 1.48233
L, 14820, 1024, 1051, 1.9613
L, 12136, 1024, 844, 1.88296
W, 21076, 2048, 1240, 2.46966
L, 7076, 512, 593, 1.56365
L, 11368, 1024, 801, 1.89955
L, 16116, 1024, 1173, 2.26172
L, 16696, 1024, 1226, 2.29863
L, 15876, 1024, 1081, 2.30913
L, 16400, 1024, 1167, 2.39788
L, 3240, 256, 316, 1.03591
L, 12484, 1024, 898, 1.91619
L, 16024, 1024, 1153, 2.34059
W, 26396, 2048, 1622, 2.95365
L, 7244, 512, 574, 1.59541
L, 12312, 1024, 882, 1.99673
L, 7096, 512, 583, 1.60297
L, 11444, 1024, 781, 1.85062
L, 7016, 512, 569, 1.53026
L, 9192, 1024, 606, 1.55276
L, 6244, 512, 491, 1.40246
L, 7344, 512, 592, 1.51398
L, 3040, 256, 297, 0.962486
W, 25396, 2048, 1478, 2.83586
L, 3408, 256, 343, 0.979258
L, 15872, 1024, 1094, 2.22304
L, 3060, 256, 286, 0.932972
L, 12072, 1024, 871, 1.84883
L, 6744, 512, 533, 1.51878
L, 11884, 1024, 838, 1.95766
L, 3036, 256, 298, 1.02874
L, 12300, 1024, 835, 1.97599
L, 7128, 512, 583, 1.43461
L, 7264, 512, 604, 1.47134
L, 10176, 1024, 686, 1.7118
L, 16140, 1024, 1119, 2.20947
L, 10404, 1024, 722, 1.65775
L, 14468, 1024, 1010, 2.29375
L, 10316, 1024, 730, 1.85169
L, 12576, 1024, 892, 2.07558
L, 6776, 512, 530, 1.50675
L, 12108, 1024, 910, 1.83314
L, 15920, 1024, 1147, 2.31665
L, 12364, 1024, 878, 2.09304
L, 16252, 1024, 1155, 2.23035
L, 7292, 512, 605, 1.55961
L, 11444, 1024, 840, 1.95296
L, 7188, 512, 570, 1.48677
L, 16144, 1024, 1115, 2.21907
L, 7036, 512, 584, 1.49874
L, 15184, 1024, 1068, 2.26314
L, 12412, 1024, 854, 1.89065
L, 12072, 1024, 840, 1.93793
L, 10392, 1024, 697, 1.76224
L, 11732, 1024, 781, 2.00613
L, 11612, 1024, 787, 1.99646
L, 16144, 1024, 1167, 2.24339
L, 15944, 1024, 1110, 2.19319
L, 16256, 1024, 1162, 2.35372
L, 2852, 256, 267, 0.917661
L, 12348, 1024, 859, 1.92786
L, 6492, 512, 516, 1.40745
L, 12168, 1024, 823, 1.93154
L, 1076, 128, 126, 0.61461
L, 16004, 1024, 1091, 2.18887
L, 5240, 512, 415, 1.24823
L, 15668, 1024, 1094, 2.27045
L, 7940, 512, 630, 1.56972
L, 15920, 1024, 1167, 2.20307
L, 6204, 512, 492, 1.48522
L, 12164, 1024, 879, 1.94125
L, 7164, 512, 575, 1.5073
L, 15748, 1024, 1103, 2.31741
L, 3400, 256, 312, 0.962391
L, 7096, 512, 583, 1.46227
L, 3184, 256, 316, 1.06558
L, 14332, 1024, 990, 2.17427
L, 7516, 512, 582, 1.40346
W, 27364, 2048, 1723, 3.27159
L, 5276, 512, 415, 1.23574
L, 7100, 512, 560, 1.4301
L, 7440, 512, 580, 1.5358
L, 16336, 1024, 1170, 2.41207
L, 3268, 256, 302, 0.979866
L, 15800, 1024, 1167, 2.40855
L, 6360, 512, 540, 1.37929
L, 8128, 512, 677, 1.72008
L, 11840, 1024, 841, 1.98347
L, 16100, 1024, 1114, 2.35489
L, 7448, 512, 609, 1.45095
L, 7284, 512, 598, 1.51433
L, 14596, 1024, 1028, 2.09574
L, 16040, 1024, 1113, 2.21169
L, 6708, 512, 547, 1.31031
L, 15540, 1024, 1054, 2.272
L, 1100, 128, 149, 0.670547
L, 14560, 1024, 1026, 2.12149
L, 7020, 512, 570, 1.53817
L, 15360, 1024, 1046, 2.23266
L, 7272, 512, 603, 1.46253
L, 14360, 1024, 1030, 2.06473
L, 6856, 512, 550, 1.53025
L, 6904, 512, 561, 1.57667
L, 11452, 1024, 789, 1.978
L, 16032, 1024, 1152, 2.37029
L, 6364, 512, 518, 1.46217
L, 14352, 1024, 961, 2.11148
L, 3100, 256, 313, 1.03123
L, 6328, 512, 485, 1.34789
L, 2712, 256, 251, 0.878405
L, 6308, 512, 494, 1.38371
L, 10268, 1024, 676, 1.78966
L, 3056, 256, 285, 0.984095
L, 12476, 1024, 875, 1.93995
L, 7764, 512, 648, 1.6751
L, 12112, 1024, 840, 1.98635
L, 11956, 1024, 823, 2.01229
L, 15948, 1024, 1125, 2.38422
L, 6180, 512, 506, 1.37276
L, 6376, 512, 500, 1.39767
L, 11556, 1024, 793, 1.91076
L, 16584, 1024, 1161, 2.405
L, 2816, 256, 272, 0.976895
L, 14432, 1024, 996, 2.08906
